"a.star","b.star","c.star","d.star","e.star","f.star","g.star","h.star","i.star"
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,256.125,81
0,0,0,0,0,0,0,256.125,81
0,0,0,0,0,0,0,256.125,81
0,0,0,0,0,0,256.125,0,0
0,0,0,0,0,0,256.125,0,0
0,0,0,0,0,179.375,0,0,0
0,0,0,0,0,179.375,0,0,0
0,0,0,0,0,0,0,179.375,40.5
0,0,0,0,0,0,0,179.375,40.5
0,0,0,0,0,0,0,179.375,40.5
0,0,0,0,0,2.5,256.125,0,0
0,0,0,0,0,0,130.25,130.25,0
0,0,0,0,0,0,130.25,130.25,0
0,0,0,0,0,0,130.25,130.25,0
0,0,0,0,256.125,0,0,0,81
0,0,0,0,256.125,0,0,0,81
0,0,0,0,256.125,0,0,0,81
0,0,0,0,179.375,0,40.5,0,2.5
0,0,0,0,179.375,0,40.5,0,2.5
0,0,0,0,179.375,0,40.5,0,2.5
0,0,0,0,256.125,2.5,0,0,0
0,0,0,0,256.125,2.5,0,0,0
0,0,0,0,256.125,2.5,0,0,0
0,0,0,0,256.125,0,0,0,18.5
0,0,0,0,256.125,0,0,0,18.5
0,0,0,0,179.375,0,0,40.5,18.5
0,0,0,0,179.375,0,0,40.5,18.5
0,0,0,0,179.375,0,0,40.5,18.5
0,0,0,0,256.125,2.5,81,0,0
0,0,0,0,256.125,2.5,81,0,0
0,0,0,0,256.125,2.5,81,0,0
0,0,0,0,256.125,0,40.5,0,18.5
0,0,0,0,256.125,0,40.5,0,18.5
0,0,0,0,256.125,0,40.5,0,18.5
0,0,0,0,179.375,0,18.5,81,0
0,0,0,0,179.375,0,18.5,81,0
0,0,0,0,179.375,0,18.5,81,0
0,0,0,0,130.25,0,0,40.5,18.5
0,0,0,0,130.25,0,0,40.5,18.5
0,0,0,0,130.25,0,0,40.5,18.5
0,0,0,256.125,0,0,0,0,0
0,0,0,256.125,0,0,0,0,0
0,0,0,256.125,0,0,0,0,0
0,0,0,179.375,0,0,0,0,0
0,0,0,179.375,0,0,0,0,0
0,0,0,179.375,0,0,0,0,0
0,0,0,256.125,0,0,0,40.5,0
0,0,0,256.125,0,0,0,40.5,0
0,0,0,256.125,0,0,0,40.5,0
0,0,0,256.125,0,0,0,18.5,0
0,0,0,256.125,0,0,0,18.5,0
0,0,0,256.125,0,0,0,18.5,0
0,0,0,256.125,0,0,0,7.5,0
0,0,0,256.125,0,0,0,7.5,0
0,0,0,256.125,0,0,0,7.5,0
0,0,0,130.25,0,0,0,40.5,0
0,0,0,130.25,0,0,0,40.5,0
0,0,0,130.25,0,0,0,40.5,0
0,0,0,130.25,81,0,0,0,0
0,0,0,130.25,81,0,0,0,0
0,0,0,130.25,81,0,0,0,0
0,0,0,130.25,81,0,0,18.5,0
0,0,0,130.25,81,0,0,18.5,0
0,0,0,130.25,81,0,0,18.5,0
0,0,0,81,130.25,0,0,18.5,0
0,0,0,81,130.25,0,0,18.5,0
0,0,0,81,130.25,0,0,18.5,0
0,0,0,130.25,130.25,0,18.5,0,0
0,0,0,130.25,130.25,0,18.5,0,0
0,0,0,130.25,130.25,0,18.5,0,0
0,0,0,81,179.375,0,18.5,0,0
0,0,0,81,179.375,0,18.5,0,0
0,0,0,81,179.375,0,18.5,0,0
0,0,0,81,81,0,0,7.5,0
0,0,0,81,81,0,0,7.5,0
0,0,0,81,81,0,0,7.5,0
0,0,0,130.25,81,0,0,0,0
0,0,0,130.25,81,0,0,0,0
0,0,0,130.25,81,0,0,0,0
0,0,0,179.375,81,0,0,0,0
0,0,0,179.375,81,0,0,0,0
0,0,0,179.375,81,0,0,0,0
0,0,0,130.25,130.25,0,0,0,0
0,0,0,130.25,130.25,0,0,0,0
0,0,0,130.25,130.25,0,0,0,0
0,0,0,81,130.25,0,0,7.5,0
0,0,0,81,130.25,0,0,7.5,0
0,0,0,81,130.25,0,0,7.5,0
0,0,256.125,0,0,0,0,0,0
0,0,256.125,0,0,0,0,0,0
0,0,256.125,0,0,0,0,0,130.25
0,0,256.125,0,0,0,0,0,130.25
0,0,256.125,0,0,0,0,0,130.25
0,0,256.125,0,0,0,40.5,0,0
0,0,256.125,0,0,0,40.5,0,0
0,0,256.125,0,0,0,40.5,0,0
0,0,179.375,0,0,0,40.5,81,0
0,0,179.375,0,0,0,40.5,81,0
0,0,179.375,0,0,0,40.5,81,0
0,0,179.375,0,0,0,40.5,81,2.5
0,0,179.375,0,0,0,40.5,81,2.5
0,0,179.375,0,0,0,40.5,81,2.5
0,0,256.125,0,0,0,0,0,0
0,0,256.125,0,0,0,0,0,0
0,0,256.125,0,0,0,0,0,0
0,0,179.375,0,0,0,0,81,0
0,0,179.375,0,0,0,0,81,0
0,0,179.375,0,0,0,0,81,0
0,0,179.375,0,0,0,40.5,0,0
0,0,179.375,0,0,0,40.5,0,0
0,0,179.375,0,0,0,40.5,0,0
0,0,179.375,0,0,0,18.5,40.5,0
0,0,179.375,0,0,0,18.5,40.5,0
0,0,179.375,0,0,0,18.5,40.5,0
0,0,81,0,256.125,0,0,0,0
0,0,40.5,0,179.375,0,0,40.5,0
0,0,40.5,0,179.375,0,0,40.5,0
0,0,40.5,0,179.375,0,0,40.5,0
0,0,81,0,179.375,0,81,0,0
0,0,81,0,179.375,0,81,0,0
0,0,81,0,179.375,0,81,0,0
0,0,40.5,0,179.375,0,18.5,0,18.5
0,0,40.5,0,179.375,0,18.5,0,18.5
0,0,40.5,0,179.375,0,18.5,0,18.5
0,0,40.5,0,179.375,0,18.5,18.5,0
0,0,40.5,0,179.375,0,18.5,18.5,0
0,0,40.5,0,179.375,0,18.5,18.5,0
0,0,81,0,256.125,0,0,0,0
0,0,81,0,256.125,0,0,0,0
0,0,40.5,0,256.125,0,0,40.5,0
0,0,40.5,0,256.125,0,0,40.5,0
0,0,40.5,0,256.125,0,0,40.5,0
0,0,40.5,0,130.25,0,0,40.5,0
0,0,40.5,0,130.25,0,0,40.5,0
0,0,40.5,0,256.125,0,40.5,0,0
0,0,40.5,0,256.125,0,40.5,0,0
0,0,40.5,0,256.125,0,40.5,0,0
0,0,40.5,0,179.375,0,18.5,0,0
0,0,40.5,0,179.375,0,18.5,0,0
0,0,40.5,0,179.375,0,2.5,40.5,0
0,0,40.5,0,179.375,0,2.5,40.5,0
0,0,40.5,0,179.375,0,2.5,40.5,0
0,0,18.5,256.125,0,0,0,0,0
0,0,18.5,256.125,0,0,0,0,0
0,0,18.5,256.125,0,0,0,0,0
0,0,18.5,256.125,0,0,0,18.5,0
0,0,18.5,256.125,0,0,0,18.5,0
0,0,18.5,256.125,0,0,0,18.5,0
0,0,7.5,256.125,0,0,7.5,0,0
0,0,7.5,256.125,0,0,7.5,0,0
0,0,7.5,256.125,0,0,7.5,0,0
0,0,18.5,179.375,0,0,0,18.5,0
0,0,18.5,179.375,0,0,0,18.5,0
0,0,18.5,179.375,0,0,0,18.5,0
0,0,18.5,179.375,0,0,0,0,0
0,0,18.5,179.375,0,0,0,0,0
0,0,18.5,179.375,0,0,0,0,0
0,0,81,179.375,0,0,0,0,0
0,0,81,179.375,0,0,0,0,0
0,0,81,179.375,0,0,0,0,0
0,0,2.5,130.25,81,0,0,0,0
0,0,2.5,130.25,81,0,0,0,0
0,0,2.5,130.25,81,0,0,0,0
0,0,18.5,130.25,81,0,0,0,0
0,0,18.5,130.25,81,0,0,0,0
0,0,18.5,130.25,81,0,0,0,0
0,0,7.5,130.25,179.375,0,0,0,0
0,0,7.5,130.25,179.375,0,0,0,0
0,0,7.5,130.25,179.375,0,0,0,0
0,0,18.5,130.25,130.25,0,0,0,0
0,0,18.5,130.25,130.25,0,0,0,0
0,0,18.5,130.25,130.25,0,0,0,0
0,0,18.5,130.25,130.25,0,0,18.5,0
0,0,18.5,130.25,130.25,0,0,18.5,0
0,0,18.5,130.25,130.25,0,0,18.5,0
0,0,2.5,130.25,81,0,7.5,0,0
0,0,2.5,130.25,81,0,7.5,0,0
0,0,2.5,130.25,81,0,7.5,0,0
0,0,2.5,130.25,81,0,0,18.5,0
0,0,2.5,130.25,81,0,0,18.5,0
0,0,2.5,130.25,81,0,0,18.5,0
0,179.375,0,0,0,0,0,0,0
0,179.375,0,0,0,0,0,0,0
0,179.375,0,0,0,0,0,0,0
0,2.5,0,0,0,0,0,0,256.125
0,2.5,0,0,0,0,0,0,256.125
0,7.5,0,0,0,0,179.375,0,81
0,7.5,0,0,0,0,179.375,0,81
0,7.5,0,0,0,0,179.375,0,81
0,2.5,0,0,0,0,130.25,130.25,0
0,2.5,0,0,0,0,130.25,130.25,0
0,2.5,0,0,0,0,130.25,130.25,0
0,0,0,0,0,0,40.5,256.125,40.5
0,0,0,0,0,0,40.5,256.125,40.5
0,0,0,0,0,0,40.5,256.125,40.5
0,0,0,0,0,0,130.25,130.25,0
0,0,0,0,0,0,130.25,130.25,0
0,0,0,0,0,0,130.25,130.25,0
0,0,0,0,256.125,0,0,0,40.5
0,0,0,0,256.125,0,0,0,40.5
0,0,0,0,256.125,0,0,0,40.5
0,0,0,0,256.125,0,0,40.5,0
0,0,0,0,256.125,0,0,40.5,0
0,0,0,0,256.125,0,0,40.5,0
0,0,0,0,179.375,0,179.375,0,0
0,0,0,0,179.375,0,179.375,0,0
0,0,0,0,179.375,0,40.5,0,7.5
0,0,0,0,179.375,0,40.5,0,7.5
0,0,0,0,179.375,0,40.5,0,7.5
0,0,0,0,256.125,0,18.5,81,0
0,0,0,0,256.125,0,18.5,81,0
0,0,0,0,256.125,0,18.5,81,0
0,0,0,0,256.125,18.5,0,0,0
0,0,0,0,256.125,18.5,0,0,0
0,0,0,0,256.125,18.5,0,0,0
0,0,0,0,256.125,0,0,0,0
0,0,0,0,256.125,0,0,40.5,2.5
0,0,0,0,256.125,0,0,40.5,2.5
0,0,0,0,179.375,0,18.5,0,18.5
0,0,0,0,179.375,0,18.5,0,18.5
0,0,0,0,256.125,0,18.5,81,0
0,0,0,0,256.125,0,18.5,81,0
0,0,0,0,256.125,0,18.5,81,0
0,0,0,256.125,0,0,0,0,0
0,0,0,256.125,0,0,0,0,0
0,0,0,256.125,0,0,0,0,0
0,0,0,256.125,0,0,0,18.5,0
0,0,0,256.125,0,0,0,18.5,0
0,0,0,256.125,0,0,0,18.5,0
0,0,0,256.125,0,0,0,7.5,0
0,0,0,256.125,0,0,0,7.5,0
0,0,0,256.125,0,0,0,7.5,0
0,0,0,256.125,0,0,18.5,0,0
0,0,0,256.125,0,0,18.5,0,0
0,0,0,256.125,0,0,18.5,0,0
0,0,0,256.125,0,0,40.5,0,0
0,0,0,256.125,0,0,40.5,0,0
0,0,0,256.125,0,0,40.5,0,0
0,0,0,179.375,0,0,2.5,18.5,0
0,0,0,179.375,0,0,2.5,18.5,0
0,0,0,179.375,0,0,2.5,18.5,0
0,0,0,256.125,0,0,0,0,0
0,0,0,256.125,0,0,0,0,0
0,0,0,256.125,0,0,0,0,0
0,0,0,256.125,0,0,0,2.5,0
0,0,0,256.125,0,0,0,2.5,0
0,0,0,256.125,0,0,0,2.5,0
0,0,0,179.375,0,0,18.5,0,0
0,0,0,179.375,0,0,18.5,0,0
0,0,0,179.375,0,0,18.5,0,0
0,0,0,256.125,0,0,0,18.5,0
0,0,0,256.125,0,0,0,18.5,0
0,0,0,256.125,0,0,0,18.5,0
0,0,0,130.25,130.25,0,0,0,0
0,0,0,130.25,130.25,0,0,0,0
0,0,0,130.25,130.25,0,0,0,0
0,0,0,130.25,130.25,0,0,0,0
0,0,0,130.25,130.25,0,0,0,0
0,0,0,130.25,130.25,0,0,0,0
0,0,0,130.25,81,0,0,0,0
0,0,0,130.25,81,0,0,0,0
0,0,0,130.25,81,0,0,0,0
0,0,0,179.375,130.25,0,0,18.5,0
0,0,0,179.375,130.25,0,0,18.5,0
0,0,0,179.375,130.25,0,0,18.5,0
0,0,0,81,81,0,0,0,0
0,0,0,81,81,0,0,0,0
0,0,0,81,81,0,0,0,0
0,0,0,130.25,130.25,0,0,40.5,0
0,0,0,130.25,130.25,0,0,40.5,0
0,0,0,130.25,130.25,0,0,40.5,0
0,0,0,130.25,81,0,40.5,0,2.5
0,0,0,130.25,81,0,40.5,0,2.5
0,0,0,130.25,81,0,40.5,0,2.5
0,0,0,130.25,130.25,0,0,0,0
0,0,0,130.25,130.25,0,0,0,0
0,0,0,130.25,130.25,0,0,0,0
0,0,256.125,0,0,0,0,0,0
0,0,256.125,0,0,0,0,0,0
0,0,256.125,0,0,0,0,0,0
0,2.5,256.125,0,0,0,0,0,40.5
0,2.5,256.125,0,0,0,0,0,40.5
0,2.5,256.125,0,0,0,0,0,40.5
0,0,179.375,0,0,0,81,0,0
0,0,179.375,0,0,0,81,0,0
0,0,179.375,0,0,0,81,0,0
0,0,256.125,0,0,0,7.5,81,0
0,0,256.125,0,0,0,7.5,81,0
0,0,256.125,0,0,0,7.5,81,0
0,0,256.125,0,0,0,0,0,0
0,0,256.125,0,0,0,0,0,0
0,0,256.125,0,0,0,0,0,0
0,2.5,256.125,0,0,0,0,0,40.5
0,2.5,256.125,0,0,0,0,0,40.5
0,0,179.375,0,0,0,0,81,0
0,0,179.375,0,0,0,0,81,0
0,0,179.375,0,0,0,0,81,0
0,2.5,256.125,0,0,0,81,0,0
0,2.5,256.125,0,0,0,81,0,0
0,2.5,256.125,0,0,0,81,0,0
0,0,179.375,0,0,0,18.5,0,40.5
0,0,179.375,0,0,0,18.5,0,40.5
0,0,179.375,0,0,0,18.5,0,40.5
0,0,81,0,179.375,0,0,0,0
0,0,81,0,179.375,0,0,0,0
0,0,81,0,179.375,0,0,0,0
0,0,81,0,179.375,0,40.5,0,0
0,0,81,0,179.375,0,40.5,0,0
0,0,81,0,179.375,0,40.5,0,0
0,0,81,0,130.25,0,0,0,0
0,0,81,0,130.25,0,0,0,0
0,0,81,0,130.25,0,0,0,0
0,0,40.5,0,256.125,0,0,0,40.5
0,0,40.5,0,256.125,0,0,0,40.5
0,0,40.5,0,256.125,0,0,0,40.5
0,0,40.5,0,179.375,0,0,40.5,0
0,0,40.5,0,179.375,0,0,40.5,0
0,0,40.5,0,179.375,0,0,40.5,0
0,0,81,0,130.25,0,0,40.5,0
0,0,81,0,130.25,0,0,40.5,0
0,0,81,0,130.25,0,0,40.5,0
0,0,40.5,0,179.375,7.5,0,0,0
0,0,40.5,0,179.375,7.5,0,0,0
0,0,40.5,0,179.375,7.5,0,0,0
0,0,40.5,0,256.125,0,18.5,40.5,2.5
0,0,40.5,0,256.125,0,18.5,40.5,2.5
0,0,40.5,0,256.125,0,18.5,40.5,2.5
0,0,18.5,256.125,0,0,0,0,0
0,0,18.5,256.125,0,0,0,0,0
0,0,18.5,256.125,0,0,0,0,0
0,0,40.5,256.125,0,0,0,40.5,0
0,0,40.5,256.125,0,0,0,40.5,0
0,0,40.5,256.125,0,0,0,40.5,0
0,0,18.5,179.375,0,0,0,7.5,0
0,0,18.5,179.375,0,0,0,7.5,0
0,0,18.5,179.375,0,0,0,7.5,0
0,0,18.5,256.125,0,0,2.5,0,0
0,0,18.5,256.125,0,0,2.5,0,0
0,0,18.5,256.125,0,0,2.5,0,0
0,0,18.5,179.375,0,0,2.5,0,0
0,0,18.5,179.375,0,0,2.5,0,0
0,0,18.5,179.375,0,0,2.5,0,0
0,0,18.5,179.375,0,0,0,7.5,0
0,0,18.5,179.375,0,0,0,7.5,0
0,0,18.5,179.375,0,0,0,7.5,0
0,0,40.5,256.125,0,0,0,0,0
0,0,40.5,256.125,0,0,0,0,0
0,0,40.5,256.125,0,0,0,0,0
0,0,18.5,256.125,0,0,0,18.5,0
0,0,18.5,256.125,0,0,0,18.5,0
0,0,18.5,256.125,0,0,0,18.5,0
0,0,81,179.375,0,0,2.5,0,0
0,0,81,179.375,0,0,2.5,0,0
0,0,81,179.375,0,0,2.5,0,0
0,0,40.5,81,81,0,0,0,0
0,0,40.5,81,81,0,0,0,0
0,0,40.5,130.25,81,0,0,0,0
0,0,40.5,130.25,81,0,0,0,0
0,0,40.5,130.25,81,0,0,0,0
0,0,18.5,130.25,81,0,0,0,0
0,0,18.5,130.25,81,0,0,0,0
0,0,18.5,130.25,81,0,0,0,0
0,0,18.5,130.25,81,0,0,2.5,0
0,0,18.5,130.25,81,0,0,2.5,0
0,0,18.5,130.25,81,0,0,2.5,0
0,0,7.5,130.25,81,0,0,2.5,0
0,0,7.5,130.25,81,0,0,2.5,0
0,0,7.5,130.25,81,0,0,2.5,0
0,0,7.5,130.25,81,0,0,0,0
0,0,7.5,130.25,81,0,0,0,0
0,0,7.5,130.25,81,0,0,0,0
0,0,18.5,130.25,81,0,0,0,0
0,0,18.5,130.25,81,0,0,0,0
0,0,18.5,130.25,81,0,0,0,0
0,0,2.5,130.25,81,0,0,0,0
