"BH.action.outcome","CA.action.outcome","BU.action.outcome","PC.action.outcome","BO.action.outcome","BV.action.outcome","BT.action.outcome","EL.action.outcome","FP.action.outcome","CH.action.outcome","DP.action.outcome","ER.action.outcome"
0.18528658442649,0.58919518198862,0.599635571210402,0.829253952037398,0.844955692449603,0.259901746708073,0.345296718839642,0.53786405120033,0.96127283659184,0.406127939710555,0.620504164268348,0.282220273306067
0.248498135641339,0.369817782794913,0.488655524417678,0.327989491473652,0.210832547584449,0.358298333458541,0.41335917674211,0.336242322864035,0.512841376740878,0.829228069984808,0.597357920098591,0.290722083521256
0.983548947962872,0.581994451949979,0.551273164030527,0.676581372533369,0.752878599057237,0.283942261014301,0.3872610201557,0.249960342281428,0.920961571778271,0.669791360045164,0.568564098226183,0.327873295053252
0.633095651058155,0.389908792203595,0.75809889266418,0.819942879201666,0.533433812911076,0.291946889867341,0.417258074265796,0.342732927821615,0.146329252324319,0.33760970596146,0.831669796307654,0.21933759332213
0.705254411943227,0.284225490870569,0.478835771379454,0.279132871066279,0.206472143667004,0.362647374997496,0.787112487291478,0.432372750801178,0.155514188651095,0.364513803356398,0.885042497892807,0.182458568122459
0.307965812902371,0.356113312010413,0.740800757863061,0.362346389954022,0.827936277545727,0.281427060554156,0.79084421698422,0.364101094806113,0.163780101111977,0.356890782625316,0.841198905405196,0.202404849194047
0.232731108034063,0.553034025640469,0.717645596300521,0.820785514592222,0.737656415638683,0.218001696580058,0.771425484851143,0.317337873809877,0.137534311277787,0.319262456848585,0.795472932735312,0.226591715087279
0.74933506502339,0.322044145358726,0.583259481018998,0.910743911030804,0.182540405658171,0.687942830729186,0.790784113478319,0.436714601502604,0.110147280849284,0.293591010599371,0.836975778203122,0.287378947112046
0.289416522188917,0.550947379130741,0.82659598239563,0.882773331815875,0.216202722927272,0.301611101807379,0.387381621016386,0.694639588969987,0.106900228371516,0.284797142259349,0.814936275579022,0.219590779854921
0.2973398246796,0.535678436073331,0.560499513884485,1.02925811358173,0.203522812660125,0.301692376969482,0.817815564350273,0.587602283583968,0.104575317898429,0.288058189616601,0.820750126204346,0.21002042025698
0.772464963592037,0.257055012363813,0.879295179828306,0.266433047077778,0.180468620653696,0.640754049282451,0.746721712799781,0.62480177600817,0.137462738902594,0.313186900057889,0.865131658725313,0.285100042507958
1.1172890239078,0.332414063858737,0.526639494780674,0.542539584117792,0.717546389987718,0.545053814340753,0.62835324262473,0.479156136540735,0.830792169406331,0.423176653449602,0.798926550028456,0.3011350604964
0.667043349015681,0.868111486215026,0.439463273018973,0.25887754603925,0.163832720996103,0.356454205482125,0.615468080238459,0.526695423997166,0.219380849912677,0.576315948828271,0.854376705871967,0.22396877916785
0.654912266689454,0.346821930178459,0.547907268124827,0.936289473659447,0.177793736404758,0.367062082798648,0.808040856344694,0.496483220247579,0.175445290791063,0.541259865866711,0.847752370610022,0.223520268103891
1.10689429456835,0.348207973831108,0.66190767012559,0.734712729211517,0.196861547469497,0.564552179217663,0.45917114218341,0.3160936910648,1.0239206576825,0.687173194447958,0.775491373081121,0.323996261407182
0.923139111141441,0.292143740657468,0.74037042190834,0.270682213204283,0.199373605629272,0.401074681227283,0.708216269541367,0.338861681005571,0.765286933647082,0.727900671734103,0.825967220953194,0.243439438037722
0.181516248539965,0.569847439194541,0.632975738812205,0.738320047748086,0.942125605789161,0.263858495343605,0.786614551292803,0.23658554990969,0.939213390465554,0.626332441546592,0.72962073803832,0.29751243085654
1.05018625029376,0.289641363328558,0.540812130076944,0.318861685710741,0.881192740812099,0.571445880361787,0.692250471722924,0.33296336964536,0.808301076994644,0.71073474733152,0.799004752937098,0.311339575672534
1.07078634930068,0.30748313338281,0.450662331677768,0.310533605404882,0.7839534838029,0.373480015757065,0.457077550237321,0.485198347795056,0.818562950702135,0.695088858834869,0.818462102559204,0.247940014564968
0.626607859824837,0.483199828656047,0.541344552424321,0.89931653623203,0.173904883285222,0.634441804635121,0.729765726148366,0.431313713687153,0.134271387353568,0.337516365658952,0.633992246254762,0.786224887124783
0.339319211268939,0.408575422272174,0.580973206030691,1.06558570221764,0.168153115225444,0.819021250943746,0.835719430607244,0.53981734230223,0.128238091345333,0.318849269309866,0.622987907644946,0.47392151580785
0.205321004844675,0.465863639238668,0.645843518358355,0.784340410681612,0.864431510257584,0.34061299778483,0.78788326918125,0.258118433133555,0.229220380385489,0.603481442882045,0.562514018341074,0.51879314716847
1.02002071887554,0.406800100497661,0.607289060952011,0.59887029925309,0.933075330167798,0.591344236807337,0.64813807729298,0.269276509493078,0.827347031980685,0.700155930299913,0.578467306787188,0.476410670416567
0.27942030986326,0.451152758392934,0.945441004316472,0.326982187192013,0.167950489022952,0.580374097177893,0.410344809698924,0.514531330886531,0.892638806083743,0.657916981823598,0.615208377467344,0.661104702860695
0.721602698120756,0.309191986397493,0.454229372687234,0.282990587656569,0.18583833349548,0.661629428514049,0.413324180009252,0.860845941098962,0.148166049838328,0.322560758436845,0.810209600809143,0.975862892717076
0.698085644619327,0.469899528084426,0.707635687413523,0.68898704768468,0.169347718604434,0.695892971350134,0.377970289380452,0.655674070888732,0.109229190640617,0.283702056040189,0.770881775307906,0.815784222041324
0.774064288059549,0.302315251781914,1.24404516467445,0.315298861338793,0.254389539419384,0.82916720594734,0.409496423396319,0.563073105195956,0.162999562402625,0.33932194275421,0.80978575066579,0.409181394939893
0.201673480948446,0.613838965809489,0.737240116793981,0.60623124965709,0.867235532525961,0.296136332704821,0.370968146130907,0.306093589479453,0.785177440276201,0.417274726807157,0.715396713036529,0.71456866357076
0.290511434165777,0.528873591235679,0.858687125894795,0.788220056096078,0.170472652872167,0.723862348517867,0.406052890945936,0.359982548342886,0.191302890259773,0.551092834577612,0.718638243914242,0.690137271686709
1.03015616532353,0.55330785288643,0.559494504657783,0.704377591138434,0.706605367761591,0.343027596528245,0.612839875105327,0.240166755293771,0.932802616907869,0.683818393645445,0.703294512732617,0.398346509129958
0.992605581111274,0.421794839439021,0.876182769846692,0.310498275253902,0.171932806507017,0.60881870580476,0.652612126995403,0.351493604650064,0.887673048102371,0.719868074090052,0.766814604607253,0.435048101212482
0.758413495997588,0.304801483924055,0.454157236114267,0.249450692748798,0.166631628255129,0.628535964466702,0.736876762753898,0.612588770999512,0.532503464801239,0.687408867702705,0.7970009488849,0.745876296152512
